Grading at 09/02/2021:03:54:36.138971
For commit ID 9452e324565f7e9ee7d439521020ffd8dcfb28ad
Grading at Wed Sep  1 23:54:26 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0044800 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0045000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0040700 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0046600 |   393  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   207  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   382  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   226  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   387  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   212  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   373  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   206  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   407  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -3567.00 | 0.0004200 |   227  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -3567.00 | 0.0004200 |   376  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   213  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -3567.00 | 0.0041800 |   370  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   204  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -6534.00 | 0.0002800 |   374  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   213  | Correct
 240 |     0.00 | 3043.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   404  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   205  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   393  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   216  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   373  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   370  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   206  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   371  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -3567.00 | 0.0000300 |   225  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -3567.00 | 0.0000300 |   377  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -3567.00 | 0.0049400 |   228  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -3567.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -6534.00 | 0.0003500 |   209  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -6534.00 | 0.0003500 |   404  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   208  | Correct
 240 |     0.00 | 3043.00 | 0.0056700 |   612  | -6534.00 | 0.0043700 |   372  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   213  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   371  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   230  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   379  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   214  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   407  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   224  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   405  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   210  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   374  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040500 |   222  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0040500 |   382  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005000 |   215  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005000 |   387  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046800 |   213  | Correct
 240 |  6428.56 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0046800 |   383  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   218  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   372  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   221  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   403  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   215  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   397  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   232  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   378  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005200 |   216  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0005200 |   395  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   228  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047400 |   382  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004400 |   214  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0004400 |   408  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   218  | Correct
 240 |  6428.56 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0049200 |   407  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   232  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   385  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   231  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   402  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   214  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   375  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   212  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   379  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -3567.00 | 0.0002600 |   222  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -3567.00 | 0.0002600 |   394  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -3567.00 | 0.0046000 |   224  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -3567.00 | 0.0046000 |   396  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -6534.00 | 0.0007000 |   207  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -6534.00 | 0.0007000 |   394  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -6534.00 | 0.0043900 |   215  | Correct
 240 |  6428.56 | 3151.00 | 0.0026700 |   603  | -6534.00 | 0.0043900 |   388  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   204  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   382  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   215  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   397  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   208  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   381  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   225  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   401  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   225  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -3567.00 | 0.0007300 |   394  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -3567.00 | 0.0046400 |   223  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -3567.00 | 0.0046400 |   406  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -6534.00 | 0.0003700 |   222  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -6534.00 | 0.0003700 |   376  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -6534.00 | 0.0042100 |   233  | Correct
 240 |  6428.56 | 3151.00 | 0.0056700 |   595  | -6534.00 | 0.0042100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041100 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046500 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0047600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0001600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0047100 |   379  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   224  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   371  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   393  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   224  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   384  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   217  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   398  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -3567.00 | 0.0001600 |   209  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -3567.00 | 0.0001600 |   385  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -3567.00 | 0.0044500 |   217  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -3567.00 | 0.0044500 |   405  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -6534.00 | 0.0005700 |   221  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -6534.00 | 0.0005700 |   400  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -6534.00 | 0.0042900 |   228  | Correct
 345 |     0.00 | 3285.00 | 0.0026700 |   595  | -6534.00 | 0.0042900 |   406  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   397  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   206  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   388  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   219  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   399  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   224  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   371  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   221  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -3567.00 | 0.0005000 |   405  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -3567.00 | 0.0040600 |   216  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -3567.00 | 0.0040600 |   392  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   221  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -6534.00 | 0.0002400 |   380  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   217  | Correct
 345 |     0.00 | 3285.00 | 0.0056700 |   605  | -6534.00 | 0.0045900 |   372  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   227  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   391  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   218  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   392  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   223  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   383  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   232  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   386  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   226  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004700 |   379  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041400 |   211  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041400 |   373  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003800 |   223  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0003800 |   396  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047800 |   213  | Correct
 345 |  7971.19 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0047800 |   397  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   214  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   398  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   204  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   405  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   223  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   381  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   223  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   400  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002900 |   222  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0002900 |   389  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040400 |   220  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0040400 |   391  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008200 |   214  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008200 |   396  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043600 |   229  | Correct
 345 |  7971.19 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0043600 |   390  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   204  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   373  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   227  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   376  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   224  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   383  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   224  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   385  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -3567.00 | 0.0007300 |   210  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -3567.00 | 0.0007300 |   407  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -3567.00 | 0.0044100 |   211  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -3567.00 | 0.0044100 |   370  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -6534.00 | 0.0004100 |   229  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -6534.00 | 0.0004100 |   376  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -6534.00 | 0.0045500 |   233  | Correct
 345 |  7971.19 | 3752.00 | 0.0026700 |   604  | -6534.00 | 0.0045500 |   405  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   372  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   225  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   385  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   216  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   399  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   220  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   400  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   593  | -3567.00 | 0.0009500 |   209  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   593  | -3567.00 | 0.0009500 |   402  | Correct
 345 |  7971.19 | 3752.00 | 0.0056700 |   593  | -3567.00 | 0.0045700 |   228  | Correct
